survived,pclass,sex,sibsp,parch,embarked_Q,embarked_S,iage,adult,fare_yj
1,0.0,0.0,0.125,0.1111111111111111,0.0,1.0,0.5270270270270271,1.0,0.7733324006538018
1,0.0,0.0,0.125,0.2222222222222222,0.0,1.0,0.4864864864864865,1.0,0.8271764992397067
1,0.0,0.0,0.125,0.0,0.0,0.0,0.472972972972973,1.0,0.7295178888302694
0,1.0,1.0,0.0,0.0,0.0,1.0,0.4594594594594595,1.0,0.40285978128024225
0,1.0,1.0,0.0,0.0,0.0,1.0,0.6351351351351352,1.0,0.45332258514138146
0,1.0,1.0,0.0,0.0,0.0,0.0,0.3783783783783784,1.0,0.4193834301710313
1,0.5,0.0,0.0,0.0,0.0,1.0,0.3783783783783784,1.0,0.5101736870385432
0,0.5,1.0,0.0,0.0,0.0,1.0,0.6891891891891893,1.0,0.5044411854450531
1,0.0,1.0,0.0,0.2222222222222222,0.0,0.0,0.08108108108108109,0.0,0.8417607943397372
0,1.0,1.0,0.125,0.0,0.0,1.0,0.31081081081081086,1.0,0.5429527388262587
1,1.0,0.0,0.0,0.0,1.0,0.0,0.31081081081081086,1.0,0.43015075525254265
0,1.0,1.0,0.125,0.1111111111111111,0.0,1.0,0.28378378378378377,1.0,0.5269468167582708
0,0.0,1.0,0.0,0.0,0.0,1.0,0.6351351351351352,1.0,0.672340999053866
0,1.0,1.0,0.0,0.0,1.0,0.0,0.4864864864864865,1.0,0.4132938536158584
1,0.0,0.0,0.0,0.0,0.0,1.0,0.472972972972973,1.0,0.8428266608946726
0,1.0,1.0,0.375,0.2222222222222222,0.0,1.0,0.13513513513513514,0.0,0.6254873127826568
0,1.0,1.0,0.0,0.0,0.0,1.0,0.40540540540540543,1.0,0.4155019339855618
0,0.5,1.0,0.0,0.0,0.0,1.0,0.21621621621621623,0.0,0.4772015566247322
0,1.0,1.0,0.0,0.0,0.0,1.0,0.28378378378378377,1.0,0.4306495397635305
1,0.0,1.0,0.0,0.0,0.0,0.0,0.3648648648648649,1.0,0.7683119837043247
0,0.0,1.0,0.0,0.0,0.0,0.0,0.4864864864864865,1.0,0.6782659757777582
1,1.0,1.0,0.0,0.0,0.0,1.0,0.43243243243243246,1.0,0.7264758348127526
0,0.5,1.0,0.0,0.0,0.0,1.0,0.4864864864864865,1.0,0.4772015566247322
0,0.5,1.0,0.125,0.0,0.0,1.0,0.4594594594594595,1.0,0.5831966255702737
0,1.0,1.0,0.5,0.2222222222222222,0.0,1.0,0.06756756756756757,0.0,0.6427646335354432
0,1.0,0.0,0.0,0.0,0.0,1.0,0.40540540540540543,1.0,0.44739837541643657
0,0.5,1.0,0.0,0.0,0.0,1.0,0.4594594594594595,1.0,0.5101736870385432
0,1.0,1.0,0.0,0.0,0.0,1.0,0.22972972972972974,1.0,0.41713803998209065
0,1.0,1.0,1.0,0.2222222222222222,0.0,1.0,0.1891891891891892,0.0,0.7550218541794609
1,1.0,0.0,0.25,0.1111111111111111,0.0,0.0,0.06756756756756757,0.0,0.5701499733101334
0,1.0,1.0,0.0,0.0,1.0,0.0,0.5405405405405406,1.0,0.43015075525254265
1,1.0,0.0,0.0,0.0,0.0,0.0,0.5135135135135136,1.0,0.4193834301710313
0,1.0,1.0,0.0,0.0,0.0,0.0,0.2972972972972973,1.0,0.4193834301710313
1,0.0,0.0,0.125,0.0,0.0,0.0,0.6486486486486487,1.0,0.6763806963728587
0,1.0,1.0,0.0,0.0,0.0,1.0,0.28378378378378377,1.0,0.43221930164820876
0,0.5,1.0,0.0,0.0,0.0,1.0,0.4864864864864865,1.0,0.5101736870385432
0,1.0,1.0,0.25,0.0,0.0,1.0,0.22972972972972974,1.0,0.43603392117207684
0,1.0,1.0,0.0,0.0,0.0,1.0,0.3918918918918919,1.0,0.4327115621166283
0,0.0,1.0,0.125,0.4444444444444444,0.0,1.0,0.8648648648648649,1.0,0.9239951039192233
1,1.0,1.0,0.0,0.0,0.0,1.0,0.2567567567567568,1.0,0.43603392117207684
1,0.0,0.0,0.125,0.0,0.0,0.0,0.35135135135135137,1.0,0.8438944130160027
1,1.0,0.0,0.125,0.0,0.0,1.0,0.32432432432432434,1.0,0.5405645299965025
0,0.5,1.0,0.0,0.0,0.0,1.0,0.4594594594594595,1.0,0.5101736870385432
0,1.0,1.0,0.125,0.0,0.0,1.0,0.35135135135135137,1.0,0.43221930164820876
0,0.0,1.0,0.0,0.0,0.0,0.0,0.7837837837837838,1.0,0.6346778856468691
1,0.0,1.0,0.0,0.0,0.0,1.0,0.3648648648648649,1.0,0.6385717353884579
1,0.5,0.0,0.0,0.0,0.0,1.0,0.6756756756756757,1.0,0.4772015566247322
0,1.0,1.0,0.125,0.0,0.0,0.0,0.33783783783783783,1.0,0.5265053689749022
1,0.0,0.0,0.125,0.1111111111111111,0.0,0.0,0.6756756756756757,1.0,0.8979210871399523
0,1.0,1.0,0.0,0.0,0.0,1.0,0.5675675675675675,1.0,0.4261024274471482
1,1.0,0.0,0.0,0.0,0.0,1.0,0.41891891891891897,1.0,0.4477701024973352
0,0.5,0.0,0.0,0.0,0.0,1.0,0.32432432432432434,1.0,0.5101736870385432
1,0.0,0.0,0.125,0.0,0.0,0.0,0.3918918918918919,1.0,0.8525906176692089
1,1.0,1.0,0.0,0.0,0.0,1.0,0.3918918918918919,1.0,0.4306495397635305
1,1.0,0.0,0.125,0.2222222222222222,0.0,1.0,0.0,0.0,0.5801219449221001
0,1.0,1.0,0.0,0.0,0.0,1.0,0.3648648648648649,1.0,0.43603392117207684
1,1.0,0.0,0.0,0.0,1.0,0.0,0.31081081081081086,1.0,0.42981668212915325
1,0.5,0.0,0.0,0.0,0.0,1.0,0.2702702702702703,1.0,0.6656487307947683
0,1.0,0.0,0.125,0.1111111111111111,1.0,0.0,0.43243243243243246,1.0,0.5371538992623289
